brandName,priceLabel
Salvatore Ferragamo,190.0
Kiton,295.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Charvet,245.0
Charvet,245.0
Brioni,230.0
Lanvin,160.0
Charvet,195.0
Salvatore Ferragamo,190.0
Kiton,295.0
Salvatore Ferragamo,190.0
Charvet,245.0
Brioni,230.0
Robert Talbott,195.0
Cufflinks Inc.,25.0
Salvatore Ferragamo,190.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Kiton,295.0
Brioni,230.0
Salvatore Ferragamo,190.0
Brioni,230.0
Brioni,230.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Charvet,195.0
Kiton,295.0
Salvatore Ferragamo,190.0
Kiton,295.0
Brioni,230.0
Stefano Ricci,275.0
Brioni,230.0
Kiton,295.0
Brioni,230.0
Lanvin,145.0
Lanvin,250.0
Cufflinks Inc.,195.0
Brioni,161.0
Stefano Ricci,275.0
Stefano Ricci,250.0
Salvatore Ferragamo,190.0
Kiton,295.0
Salvatore Ferragamo,190.0
Kiton,295.0
Salvatore Ferragamo,190.0
Lanvin,160.0
Stefano Ricci,250.0
Kiton,295.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Kiton,295.0
Kiton,295.0
Charvet,235.0
Kiton,295.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Robert Talbott,195.0
Robert Talbott,195.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Charvet,220.0
Kiton,295.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Stefano Ricci,460.0
Kiton,295.0
Salvatore Ferragamo,190.0
Charvet,245.0
Salvatore Ferragamo,190.0
Charvet,235.0
Kiton,295.0
Charvet,235.0
Brioni,230.0
Stefano Ricci,250.0
Stefano Ricci,275.0
Stefano Ricci,250.0
Kiton,295.0
Brioni,230.0
Salvatore Ferragamo,190.0
Stefano Ricci,275.0
Kiton,295.0
Kiton,295.0
Charvet,235.0
Brioni,230.0
Kiton,295.0
Brioni,230.0
Salvatore Ferragamo,190.0
Jan Leslie,125.0
Kiton,295.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Neil Barrett,170.0
Burberry,165.0
Saint Laurent,245.0
Brooks Brothers,59.5
,19.99
,39.99
Donald Trump,65.0
,49.5
Tommy Hilfiger,45.0
Calvin Klein,65.0
,59.5
MICHAEL Michael Kors,65.0
,59.5
Countess Mara,59.5
Alfani,55.0
Countess Mara,45.0
Sean John,59.5
Alfani,49.5
Isaac Mizrahi,89.5
Tommy Hilfiger,45.0
Calvin Klein,65.0
Tasso Elba,59.5
MICHAEL Michael Kors,65.0
Geoffrey Beene,55.0
Countess Mara,59.5
,39.5
,49.5
Kenneth Cole Reaction,55.0
Donald Trump,65.0
Geoffrey Beene,55.0
Tommy Hilfiger,65.0
Tommy Hilfiger,65.0
,59.5
Calvin Klein,65.0
Tasso Elba,59.5
,49.5
Tommy Hilfiger,65.0
Kenneth Cole Reaction,55.0
MICHAEL Michael Kors,65.0
Countess Mara,59.5
,39.5
,49.5
Alfani,49.5
Michael Kors,65.0
Tommy Hilfiger,65.0
Penguin,55.0
Calvin Klein,65.0
Geoffrey Beene,28.0
Calvin Klein,65.0
Tommy Hilfiger,65.0
Tasso Elba,59.5
Calvin Klein,65.0
,59.5
Tommy Hilfiger,65.0
Countess Mara,45.0
,59.5
Michael Kors,95.0
Countess Mara,45.0
Geoffrey Beene,55.0
Countess Mara,45.0
Tasso Elba,59.5
,49.5
Calvin Klein,65.0
Alfani,55.0
Michael Kors,95.0
Tommy Hilfiger,65.0
Calvin Klein,65.0
Alfani,49.5
Kenneth Cole Reaction,55.0
Geoffrey Beene,55.0
Alfani,49.5
Countess Mara,59.5
,40.0
Tasso Elba,59.5
Kenneth Cole Reaction,55.0
Calvin Klein,65.0
Tommy Hilfiger,65.0
,59.5
Donald Trump,32.0
Tasso Elba,59.5
,49.5
Penguin,55.0
Tommy Hilfiger,45.0
Isaac Mizrahi,89.5
,75.0
DKNY,49.5
,49.5
Alfani,55.0
Geoffrey Beene,55.0
DKNY,49.5
DKNY,65.0
Kenneth Cole Reaction,55.0
,59.5
Tommy Hilfiger,65.0
Tommy Hilfiger,65.0
Tommy Hilfiger,45.0
DKNY,65.0
Tommy Hilfiger,65.0
Tommy Hilfiger,45.0
Kenneth Cole Reaction,55.0
Calvin Klein,65.0
MICHAEL Michael Kors,65.0
Michael Kors,95.0
Alfani,55.0
Tommy Hilfiger,65.0
Countess Mara,45.0
Tommy Hilfiger,45.0
Tommy Hilfiger,65.0
Calvin Klein,65.0
Countess Mara,59.5
Geoffrey Beene,55.0
Dunlop,49.5
Alfani,49.5
Geoffrey Beene,55.0
MICHAEL Michael Kors,65.0
,49.5
Tommy Hilfiger,55.0
MICHAEL Michael Kors,65.0
Tasso Elba,59.5
Tommy Hilfiger,55.0
,59.5
DKNY,65.0
Countess Mara,45.0
,49.5
Tommy Hilfiger,65.0
Calvin Klein,65.0
Donald Trump,65.0
Vince Camuto,69.5
Club Room,49.5
Tommy Hilfiger,55.0
Alfani,55.0
Club Room,49.5
Tommy Hilfiger,65.0
Tommy Hilfiger,65.0
Sean John,59.5
Alfani,49.5
Nautica,55.0
Nautica,55.0
Alfani,49.5
Sean John,59.5
Sean John,59.5
Tommy Hilfiger,65.0
Alfani,49.5
Perry Ellis,55.0
Nautica,55.0
Lauren Ralph Lauren,59.5
Nautica,55.0
Geoffrey Beene,55.0
,19.99
Kenneth Cole Reaction,55.0
Penguin,55.0
Perry Ellis,55.0
Alfani,49.5
Club Room,49.5
,49.5
Ike Behar,115.0
MICHAEL Michael Kors,65.0
Alfani,49.5
Perry Ellis,55.0
Sean John,59.5
Vince Camuto,69.5
Vineyard Vines,49.5
Burberry,75.0
Gucci,75.0
Kiton,75.0
Ermenegildo Zegna,75.0
Dunhill,50.0
Gucci,75.0
Gucci,75.0
Tiffany & Co.,75.0
Kiton,55.0
Emilio Pucci,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Dunhill,75.0
3.1 Phillip Lim,75.0
Ermenegildo Zegna,95.0
Hermes,75.0
Fendi,50.0
Celine,55.0
Hermes,125.0
Yves Saint Laurent,60.0
Celine,45.0
Neil Barrett,60.0
Lanvin,45.0
Lanvin,125.0
Yves Saint Laurent,95.0
Lanvin,50.0
Missoni,95.0
Charvet,75.0
Lanvin,75.0
Lanvin,75.0
Paul Smith,75.0
Gucci,50.0
Paul Smith,75.0
Paul Smith,75.0
Paul Smith,75.0
Paul Smith,75.0
Hermes,95.0
Paul Smith,55.0
Hermes,95.0
Hermes,95.0
Hermes,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Moschino,60.0
Hermes,75.0
Hermes,75.0
Gucci,60.0
Paul Smith,60.0
Dolce & Gabbana,60.0
Emilio Pucci,60.0
Paul Smith,60.0
Hermes,75.0
Gucci,60.0
Gucci,60.0
Turnbull & Asser,40.0
Paul Smith,40.0
Tiffany & Co.,75.0
Christian Dior,100.0
Salvatore Ferragamo,60.0
Lanvin,40.0
Hermes,60.0
Gucci,100.0
Paul Smith,40.0
Nina Ricci,60.0
Kiton,115.0
Kiton,75.0
Kiton,75.0
Ermenegildo Zegna,75.0
Charvet,60.0
Charvet,75.0
Kiton,100.0
Kiton,75.0
Kiton,75.0
Burberry,60.0
Kiton,75.0
Paul Smith,75.0
Charvet,60.0
Hermes,100.0
Lanvin,60.0
Hermes,75.0
John Bartlett,60.0
Gucci,75.0
Hermes,75.0
Paul Smith,75.0
Gucci,125.0
Kiton,75.0
Hermes,100.0
Brioni,60.0
Aquascutum London,75.0
Yves Saint Laurent,75.0
Hermes,95.0
Valentino,75.0
Hermes,95.0
Hermes,95.0
Gucci,95.0
Kiton,125.0
Lanvin,75.0
Hermes,95.0
Hermes,95.0
Emilio Pucci,95.0
Gucci,75.0
Paul Smith,45.0
Ermenegildo Zegna,95.0
Luciano Barbera,75.0
Paul Stuart,75.0
Charvet,75.0
Hermes,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Dunhill,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Lanvin,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Hermes,95.0
Hermes,75.0
Hermes,75.0
Salvatore Ferragamo,75.0
Lanvin,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,125.0
Ermenegildo Zegna,75.0
Missoni,95.0
Paul Smith,95.0
Hermes,95.0
Lanvin,55.0
Lanvin,55.0
Lanvin,55.0
Gucci,75.0
Kiton,75.0
Kiton,75.0
Kiton,75.0
Kiton,75.0
Kiton,75.0
Ermenegildo Zegna,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,95.0
Hermes,95.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Tom Ford,95.0
Hermes,95.0
Lanvin,75.0
Hermes,95.0
Hermes,95.0
Hermes,75.0
Hermes,75.0
Hermes,95.0
Tom Ford,145.0
Hermes,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,75.0
Hermes,95.0
Alexander McQueen,155.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Lanvin,60.0
Lanvin,60.0
Yves Saint Laurent,115.0
Hermes,95.0
Prada,75.0
Hermes,95.0
Hermes,95.0
Burberry,50.0
Hermes,95.0
Hermes,95.0
Ermenegildo Zegna,75.0
Lanvin,50.0
Ermenegildo Zegna,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Ermenegildo Zegna,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Ermenegildo Zegna,75.0
Gucci,75.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Ermenegildo Zegna,100.0
Gucci,50.0
Hermes,95.0
Gucci,45.0
Gucci,45.0
Gucci,45.0
Gucci,45.0
Gucci,45.0
Gucci,50.0
Gucci,50.0
Gucci,50.0
Gucci,50.0
Gucci,50.0
Gucci,50.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Hermes,95.0
Burberry,45.0
Burberry,75.0
Express,39.9
Brunello Cucinelli,280.0
Kenzo,135.0
Dolce & Gabbana,215.0
,235.0
Dolce & Gabbana,185.0
Brunello Cucinelli,265.0
Kenzo,110.0
,235.0
Dolce & Gabbana,215.0
Dolce & Gabbana,215.0
Brunello Cucinelli,265.0
Brunello Cucinelli,285.0
Dolce & Gabbana,195.0
Kenzo,110.0
Brunello Cucinelli,280.0
Emilio Pucci,215.0
Dolce & Gabbana,195.0
Dolce & Gabbana,225.0
,235.0
,235.0
Kenzo,110.0
Brunello Cucinelli,280.0
Ted Lapidus,50.0
Issey Miyake,307.0
Paul Smith,125.0
,235.0
Versace,135.0
Ted Lapidus,50.0
Paul Smith,140.0
Dolce & Gabbana,178.35
Dolce & Gabbana,195.0
Kenzo,110.0
Ungaro,111.12
Giorgio Armani,143.48
Lanvin,88.21
Lanvin,98.84
Lanvin,129.65
Lanvin,98.84
Lanvin,112.51
Dolce & Gabbana,124.25
Z Zegna,94.3
Versace,78.44
Lanvin,98.84
Emporio Armani,93.53
Pancaldi,64.29
Kris Van Assche,167.33
Canali,102.64
Versace,73.94
Christian Dior,78.44
Fendi,98.05
Fendi,98.05
Lanvin,98.84
Lanvin,129.65
,129.42
Lanvin,112.51
Brioni,183.67
Pierre Cardin,64.29
Versace,98.05
Christian Dior,78.44
Borsalino,78.44
Burberry,133.94
Kris Van Assche,104.58
Raf Simons,135.96
Giorgio Armani,64.29
Z Zegna,94.3
Z Zegna,94.3
Brioni,162.61
Gianfranco Ferre,90.2
,129.42
Lanvin,98.84
,349.11
Brioni,183.67
Dolce & Gabbana,103.27
Fendi,78.44
Cor Sine Labe Doli,139.3
Emporio Armani,93.53
Lanvin,112.51
fe-fe,51.43
Lanvin,129.65
,101.8
Carven,108.04
fe-fe,73.94
fe-fe,51.43
Emporio Armani,105.22
Tonello,139.3
Lanvin,129.65
Lanvin,129.65
,131.83
Fendi,98.05
Lanvin,129.65
,101.8
,101.8
Lanvin,98.84
Giorgio Armani,132.85
Lanvin,98.84
Brioni,174.66
Issey Miyake,254.4
Pierre Cardin,64.29
Lanvin,98.84
Paul Smith,111.6
Lanvin,129.65
Pierre Cardin,64.29
Brioni,185.66
Paul Smith,88.21
fe-fe,73.94
fe-fe,51.43
Lanvin,129.65
Lanvin,225.54
Lanvin,98.84
Fendi,78.44
Gianfranco Ferre,90.2
Lanvin,129.65
,106.08
,171.16
Fendi,98.05
Versace,117.65
,101.8
fe-fe,51.43
Lanvin,98.84
Borsalino,78.44
Versace,78.44
Versace,117.65
Giorgio Armani,185.28
Z Zegna,94.3
Lanvin,98.05
Lanvin,129.65
Kiton,159.9
,129.42
fe-fe,73.94
Celine,98.05
Jil Sander,129.65
Lanvin,112.51
,131.83
Canali,97.24
fe-fe,51.43
fe-fe,51.43
Lanvin,98.84
Gucci,98.05
Giorgio Armani,132.85
Lanvin,98.84
HUGO BOSS,80.79
Emilio Pucci,80.37
Lanvin,98.84
Lanvin,129.65
,316.32
Fendi,78.44
Missoni,98.05
Lanvin,129.65
Lanvin,129.65
Lanvin,98.84
Hermes,101.8
Mr Start,109.54
Z Zegna,94.3
Pancaldi,64.29
Pierre Cardin,78.44
Giorgio Armani,154.11
Dolce & Gabbana,129.65
Lanvin,129.65
Pierre Cardin,78.44
Lanvin,98.84
Celine,73.94
Roberto Capucci,78.44
Cor Sine Labe Doli,147.87
Z Zegna,94.3
Pierre Cardin,64.29
Paul Smith,116.39
Dolce & Gabbana,129.65
Lanvin,129.65
Giorgio Armani,144.11
fe-fe,73.94
Laura B,491.39
Brioni,174.66
Lanvin,129.65
Lanvin,129.65
,129.42
Basile,90.2
Ungaro,90.2
Lanvin,129.65
Brioni,183.67
Z Zegna,94.3
fe-fe,51.43
Lanvin,129.65
Trussardi,64.29
Alexander McQueen,180.0
Z Zegna,94.3
,98.05
Pierre Cardin,64.29
Yves Saint Laurent,78.44
Brioni,185.66
Lanvin,129.65
Lanvin,129.65
Gucci,145.85
Lanvin,129.65
Lanvin,98.84
Kenzo,92.15
Lanvin,112.51
Yves Saint Laurent,64.29
Mr Start,109.54
fe-fe,73.94
Pierre Cardin,64.29
Brooks Brothers,78.44
Gianfranco Ferre,78.44
Celine,98.05
Giorgio Armani,132.85
Lanvin,127.54
Gucci,111.12
Brioni,183.67
Kenzo,80.37
Issey Miyake,254.4
Lanvin,112.51
fe-fe,51.43
Trussardi,78.44
Lanvin,88.21
,298.55
Borsalino,78.44
Versace,98.05
Gianfranco Ferre,90.2
Brioni,162.61
Lanvin,98.84
Lanvin,189.07
Lanvin,98.84
Lanvin,98.84
Mr Start,109.54
Fendi,78.44
Jean Paul Gaultier,228.98
Lanvin,112.51
Z Zegna,94.3
Fendi,78.44
Gianfranco Ferre,90.2
Lanvin,129.65
Gucci,145.85
,196.09
fe-fe,51.43
Emporio Armani,93.53
Lanvin,129.65
,129.42
Giorgio Armani,144.11
Giorgio Armani,132.85
,101.8
Z Zegna,94.3
Lanvin,129.65
Lanvin,129.65
Lanvin,98.84
Z Zegna,94.3
fe-fe,73.94
Gianfranco Ferre,78.44
Massimo Alba,171.45
Lanvin,129.65
Lanvin,129.65
,272.05
Gianni Versace,80.37
Mr Start,109.54
Pierre Cardin,64.29
Z Zegna,94.3
fe-fe,51.43
Giorgio Armani,78.44
Lanvin,98.84
Lanvin,98.84
Lanvin,129.65
Lanvin,129.65
,129.42
Lanvin,98.84
,373.35
Giorgio Armani,132.85
Salvatore Ferragamo,98.05
Lanvin,98.84
Fendi,78.44
Ermenegildo Zegna,90.2
Hermes,124.19
Kiton,167.46
Giorgio Armani,185.28
Paul Smith,88.21
Lanvin,129.65
Lanvin,98.84
,101.8
Borsalino,64.29
Mr Start,109.54
Gucci,84.65
Fendi,78.44
Fendi,78.44
Lanvin,129.65
Lanvin,102.64
Z Zegna,94.3
Borbonese,78.44
Lanvin,98.84
Lanvin,98.84
Cor Sine Labe Doli,226.97
,349.11
Gucci,151.26
Carven,108.04
Giorgio Armani,132.85
Lanvin,129.65
Canali,97.24
Giorgio Armani,64.29
Fendi,98.05
fe-fe,51.43
Pierre Cardin,64.29
Giorgio Armani,138.17
Jil Sander,129.65
Lanvin,129.65
Lanvin,98.84
Cor Sine Labe Doli,155.37
,101.8
Cor Sine Labe Doli,170.37
Mr Start,109.54
Yves Saint Laurent,64.29
,164.31
Gucci,98.05
Lanvin,98.84
Paul Smith,106.28
Brioni,174.66
Lanvin,129.65
Z Zegna,94.3
Pierre Cardin,64.29
Lanvin,129.65
Kris Van Assche,115.04
Giorgio Armani,132.85
Lanvin,129.65
Cor Sine Labe Doli,144.66
,129.42
D&G,104.58
Lanvin,112.51
Mr Start,109.54
Lanvin,98.84
Z Zegna,94.3
Fendi,78.44
Lanvin,98.84
JC de CASTELBAJAC,178.0
Paul Smith,88.21
Lanvin,129.65
Lanvin,98.84
Giorgio Armani,144.11
Gianni Versace,156.87
Pierre Cardin,64.29
Lanvin,98.84
Brioni,174.66
Lanvin,129.65
Lanvin,98.84
Giorgio Armani,154.11
Issey Miyake,369.62
Giorgio Armani,157.3
Dolce & Gabbana,275.0
Saint Laurent,245.0
Etro,140.45
Etro,106.28
Dolce & Gabbana,178.35
Ken Scott,73.94
Etro,107.15
Dolce & Gabbana,225.0
Giorgio Armani,157.3
Dolce & Gabbana,195.47
Dolce & Gabbana,225.0
Lanvin,128.58
Ermenegildo Zegna,148.8
Dolce & Gabbana,146.96
Brioni,162.61
Dolce & Gabbana,225.0
Ami,85.72
,101.8
Z Zegna,101.8
Ermenegildo Zegna,148.8
Dolce & Gabbana,225.0
Dolce & Gabbana,195.0
Barba,101.8
Dolce & Gabbana,195.0
Ermenegildo Zegna,148.8
Dolce & Gabbana,225.0
Saint Laurent,245.0
(+) People,96.44
Etro,159.42
Dolce & Gabbana,195.0
Ermenegildo Zegna,101.8
Dolce & Gabbana,275.0
Gucci,150.02
Paul Smith,110.37
Dolce & Gabbana,225.0
Dolce & Gabbana,225.0
Dolce & Gabbana,195.0
Burberry,133.94
Lanvin,92.64
Dolce & Gabbana,245.0
Saint Laurent,245.0
Lanvin,185.99
Dolce & Gabbana,178.35
Brunello Cucinelli,265.0
Kiton,178.26
Etro,159.42
Dolce & Gabbana,178.35
Gucci,150.02
Acne Studios,101.8
Etro,122.23
Brioni,162.61
Dolce & Gabbana,245.0
Neil Barrett,117.87
Z Zegna,111.6
Lanvin,185.99
Ermenegildo Zegna,101.8
DSquared,100.97
Z Zegna,111.6
Dolce & Gabbana,175.0
Dolce & Gabbana,255.4
Dolce & Gabbana,195.47
Polo Ralph Lauren,101.8
Kiton,178.26
Kiton,178.26
Emporio Armani,77.59
Etro,122.23
Paul Smith,110.37
Etro,122.23
Ermenegildo Zegna,212.57
Brioni,154.11
Lanvin,91.83
Dolce & Gabbana,275.0
Giorgio Armani,132.85
Dolce & Gabbana,185.0
fe-fe,51.43
fe-fe,51.43
fe-fe,51.43
Diesel,81.84
Ermenegildo Zegna,212.57
Paul Smith,93.53
Giorgio Armani,132.85
Giorgio Armani,132.85
Brioni,170.05
Brioni,170.05
Brioni,170.05
Brioni,170.05
Emporio Armani,90.34
Emporio Armani,90.34
Brioni,170.05
Brioni,170.05
Brioni,170.05
Brioni,170.05
Brioni,170.05
Emporio Armani,90.34
Brioni,170.05
Fendi,117.87
Fendi,117.87
Fendi,117.87
Fendi,117.87
Fendi,117.87
Lanvin,96.44
Giorgio Armani,132.85
Brioni,170.05
Brioni,170.05
Emporio Armani,90.34
Giorgio Armani,132.85
Dolce & Gabbana,133.94
Salvatore Ferragamo,151.98
Salvatore Ferragamo,151.98
Saint Laurent,129.65
Saint Laurent,129.65
Drakes,190.0
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,129.65
United Arrows,185.0
Drakes,200.0
Saint Laurent,93.53
Drakes,175.0
Saint Laurent,93.53
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,93.53
Saint Laurent,93.53
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,129.65
Saint Laurent,129.65
Drakes,190.0
Drakes,190.0
Saint Laurent,93.53
Saint Laurent,129.65
Saint Laurent,176.8
Saint Laurent,129.65
Saint Laurent,129.65
Drakes,190.0
Drakes,190.0
Saint Laurent,228.98
fe-fe,51.43
DSquared,107.15
DSquared,144.66
Brioni,284.16
Z Zegna,94.3
Z Zegna,94.3
Cor Sine Labe Doli,155.37
Cor Sine Labe Doli,171.45
Cor Sine Labe Doli,171.45
Cor Sine Labe Doli,171.45
Cor Sine Labe Doli,155.37
Cor Sine Labe Doli,198.23
Cor Sine Labe Doli,198.23
Dolce & Gabbana,245.0
Dolce & Gabbana,175.0
Dolce & Gabbana,225.0
Kenzo,110.0
Dolce & Gabbana,275.0
Dolce & Gabbana,225.0
Kenzo,135.0
Saint Laurent,265.0
Saint Laurent,245.0
Dolce & Gabbana,225.0
Kenzo,110.0
Salvatore Ferragamo,150.02
Salvatore Ferragamo,150.02
Salvatore Ferragamo,150.02
Salvatore Ferragamo,150.02
Salvatore Ferragamo,150.02
Hermes,160.73
Mila Schon,96.44
Hermes,160.73
Hermes,128.58
Mila Schon,96.44
Hermes,128.58
Hermes,160.73
Hermes,128.58
Hermes,160.73
Mila Schon,96.44
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,160.73
Mila Schon,96.44
Hermes,128.58
Hermes,160.73
Hermes,160.73
Hermes,128.58
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,128.58
Mila Schon,96.44
Hermes,160.73
Hermes,128.58
Hermes,160.73
Hermes,160.73
Hermes,160.73
Hermes,160.73
Cor Sine Labe Doli,170.37
Lanvin,112.51
Salvatore Ferragamo,150.02
Alexander McQueen,185.0
Salvatore Ferragamo,148.3
Kenzo,80.37
Theory,98.0
Theory,85.0
Theory,105.0
Theory,105.0
Theory,105.0
Jos. A. Bank,79.5
Jos. A. Bank,79.5
,40.0
Charvet,195.0
Charvet,195.0
Burberry,150.0
,185.0
,125.0
Turnbull & Asser,95.0
,160.0
Lanvin,165.0
Piombo,170.0
,175.0
,175.0
,175.0
Lanvin,165.0
Lanvin,175.0
,185.0
Lanvin,165.0
Burberry,165.0
Gucci,200.0
Lanvin,190.0
Lanvin,190.0
Drakes,145.0
Lanvin,170.0
Charvet,235.0
,175.0
Charvet,235.0
Hackett,170.0
Charvet,235.0
Charvet,235.0
,185.0
Lanvin,145.0
,215.0
Drakes,170.0
Drakes,170.0
Etro,170.0
Drakes,195.0
Drakes,195.0
Drakes,170.0
Charvet,235.0
Piombo,170.0
Drakes,155.0
Charvet,235.0
Brioni,215.0
Brioni,215.0
Express,49.9
Express,54.9
Christian Dior,665.0
Brooks Brothers,79.5
Brooks Brothers,125.0
Brooks Brothers,79.5
Brooks Brothers,135.0
Michael Kors,95.0
Michael Kors,95.0
Vineyard Vines,85.0
Scotch & Soda,39.0
G Star,45.0
Tommy Hilfiger,65.0
Vineyard Vines,55.0
Rag and Bone,150.0
Rag and Bone,125.0
Rag and Bone,150.0
,110.0
,110.0
,110.0
,110.0
,110.0
,110.0
,150.0
,150.0
,150.0
,150.0
,150.0
Barneys New York,80.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,150.0
Barneys New York,80.0
Barneys New York,80.0
Barneys New York,80.0
,170.0
,170.0
,170.0
,170.0
,170.0
,170.0
Fairfax,145.0
Barneys New York,150.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
Barneys New York,85.0
,175.0
,200.0
,325.0
,275.0
,175.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Dolce & Gabbana,195.0
Dolce & Gabbana,195.0
Dolce & Gabbana,225.0
Dolce & Gabbana,275.0
,275.0
Duchamp,155.0
Duchamp,155.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Fairfax,145.0
Barneys New York,155.0
Duchamp,155.0
Duchamp,155.0
Duchamp,155.0
Duchamp,155.0
Duchamp,160.0
Duchamp,155.0
Duchamp,155.0
Drakes,125.0
Drakes,125.0
Dolce & Gabbana,245.0
Barneys New York,95.0
Barneys New York,85.0
Lanvin,160.0
Band Of Outsiders,155.0
,90.0
,90.0
,170.0
,170.0
,170.0
,170.0
Barneys New York,150.0
Brioni,230.0
Brioni,230.0
Barneys New York,150.0
Barneys New York,85.0
Lanvin,160.0
Lanvin,160.0
Lanvin,230.0
Lanvin,250.0
Lanvin,160.0
Lanvin,230.0
Brioni,230.0
Drakes,125.0
Barneys New York,150.0
Jil Sander,180.0
Barneys New York,150.0
Barneys New York,80.0
Balenciaga,195.0
Barneys New York,65.0
Balenciaga,195.0
Thomas Mason,115.0
Thomas Mason,115.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Barneys New York,65.0
Barneys New York,70.0
Barneys New York,65.0
Barneys New York,70.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Salvatore Ferragamo,190.0
Rake,135.0
Saint Laurent,245.0
Saint Laurent,245.0
Barneys New York,70.0
Barneys New York,70.0
Barneys New York,70.0
Barneys New York,70.0
Barneys New York,70.0
